Loading Datastore...
Starting object:
{'users': [{'u_id': 0, 'email': 'name1@email.com', 'name_first': 'firstname', 'name_last': 'lastname', 'handle_str': 'firstnamelastname', 'global_permissions': 1, 'stats': {'channels_joined': [{'num_channels_joined': 0, 'time_stamp': 1636953212}], 'dms_joined': [{'num_dms_joined': 0, 'time_stamp': 1636953212}, {'num_dms_joined': 1, 'time_stamp': 1636953212}, {'num_dms_joined': 0, 'time_stamp': 1636953213}], 'messages_sent': [{'num_messages_sent': 0, 'time_stamp': 1636953212}]}, 'reset_code': None, 'profile_img_url': 'http://127.0.0.1:6080/profile_imgs/profile_img_default.jpg', 'notifications': [{'channel_id': -1, 'dm_id': 0, 'notification_message': '1firstname1lastname added you to 1firstname1lastname, firstnamelastname'}]}, {'u_id': 1, 'email': 'name2@email.com', 'name_first': '1firstname', 'name_last': '1lastname', 'handle_str': '1firstname1lastname', 'global_permissions': 2, 'stats': {'channels_joined': [{'num_channels_joined': 0, 'time_stamp': 1636953212}, {'num_channels_joined': 1, 'time_stamp': 1636953212}], 'dms_joined': [{'num_dms_joined': 0, 'time_stamp': 1636953212}, {'num_dms_joined': 1, 'time_stamp': 1636953212}, {'num_dms_joined': 0, 'time_stamp': 1636953213}], 'messages_sent': [{'num_messages_sent': 0, 'time_stamp': 1636953212}, {'num_messages_sent': 1, 'time_stamp': 1636953213}, {'num_messages_sent': 2, 'time_stamp': 1636953213}]}, 'reset_code': None, 'profile_img_url': 'http://127.0.0.1:6080/profile_imgs/profile_img_default.jpg', 'notifications': []}], 'sessions': [0, 1], 'curr_session_id': 2, 'passwords': ['5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8', '5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8'], 'channels': [{'channel_id': 0, 'name': 'channel1', 'is_public': True, 'owner_members': [1], 'all_members': [1], 'messages': [{'message_id': 795, 'u_id': 1, 'message': 'Hello', 'time_created': 1636953213, 'reacts': [{'react_id': 1, 'u_ids': []}], 'is_pinned': False}], 'standup': {'is_active': False, 'time_finish': None, 'msg_queue': []}}], 'dms': [{'dm_id': None, 'name': 'Deleted', 'owner_members': [], 'all_members': [], 'messages': []}], 'message_info': {795: {'type': 'channels', 'sender': 1, 'to': 0}}, 'curr_message_id': 796, 'workplace_stats': {'channels_exist': [{'num_channels_exist': 0, 'time_stamp': 1636953212}, {'num_channels_exist': 1, 'time_stamp': 1636953212}], 'dms_exist': [{'num_dms_exist': 0, 'time_stamp': 1636953212}, {'num_dms_exist': 1, 'time_stamp': 1636953212}, {'num_dms_exist': 0, 'time_stamp': 1636953213}], 'messages_exist': [{'num_messages_exist': 0, 'time_stamp': 1636953212}, {'num_messages_exist': 1, 'time_stamp': 1636953213}, {'num_messages_exist': 2, 'time_stamp': 1636953213}, {'num_messages_exist': 1, 'time_stamp': 1636953213}]}, 'user_sessions': [{'u_id': 0, 'sessions': [0]}, {'u_id': 1, 'sessions': [1]}], 'current_profile_img': 0, 'msg_queue': [], 'curr_channel_id': 0}
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [15/Nov/2021 16:14:13] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /channel/invite/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /channel/invite/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:13] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channel/invite/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/react/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/react/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channel/invite/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /channel/invite/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
 1636953248
response 400 Bad Request: Message length must be between 1 and 1000 chars (inclusive) <Response 175 bytes [400 BAD REQUEST]>
Send later DM
eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg 0 hi 1636953248
response 400 Bad Request: Invalid dm_id <Response 129 bytes [400 BAD REQUEST]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
Send later DM
eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg 0 hi 1636953248
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 2: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: User is not a member of this dm <Response 143 bytes [403 FORBIDDEN]>
response 403 Forbidden: User is not a member of this channel <Response 148 bytes [403 FORBIDDEN]>
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
notification sent to 2: sheriffwoody added you to buzzlightyear, sheriffwoody
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
response 400 Bad Request: Message must be less thatn 1000 chars <Response 153 bytes [400 BAD REQUEST]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 400 Bad Request: Channel/DM ID is invalid <Response 140 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel/DM ID is invalid <Response 140 bytes [400 BAD REQUEST]>
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
response 400 Bad Request: Message ID does not exist. <Response 142 bytes [400 BAD REQUEST]>
response 400 Bad Request: Message is already not pinned. <Response 146 bytes [400 BAD REQUEST]>
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
response 400 Bad Request: message_id is not a valid message within a channel or DM that the authorised user has joined <Response 208 bytes [400 BAD REQUEST]>
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
notification sent to 0: buzzlightyear reacted to your message in woodys toybox
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 0: sheriffwoody reacted to your message in buzzlightyear, sheriffwoody
notification sent to 0: buzzlightyear reacted to your message in buzzlightyear, sheriffwoody
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
response 400 Bad Request: Invalid react ID <Response 132 bytes [400 BAD REQUEST]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
response 400 Bad Request: User has not reacted to this message with this react <Response 168 bytes [400 BAD REQUEST]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
Invalid UID 0
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody hi
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 0: buzzlightyear tagged you in buzzlightyear, sheriffwoody: @sheriffwoody hi
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody hi
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody
 > "In
notification sent to 1: sheriffwoody added you to woodys toybox
Send later channel
eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 0 @sheriffwoody hi 1636953250
{'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8', 'channel_id': 0, 'type': 'channels', 'message_id': 1008, 'message': '@sheriffwoody hi', 'time_sent': 1636953250}
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody hi
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
Send later DM
eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 0 @sheriffwoody hi 1636953252
{'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8', 'dm_id': 0, 'type': 'dms', 'message_id': 1009, 'message': '@sheriffwoody hi', 'time_sent': 1636953252}
notification sent to 0: buzzlightyear tagged you in buzzlightyear, sheriffwoody: @sheriffwoody hi
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear tagged you in woodys toybox: a small message @she
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear tagged you in woodys toybox: AAAAAAAAAAAAAAAAAAAA
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear reacted to your message in woodys toybox
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 0: buzzlightyear reacted to your message in buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to woodys toybox
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 0
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 1
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 2
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 3
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 4
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 5
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 6
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 7
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 8
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 9
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 10
notification sent to 0: buzzlightyear tagged you in woodys toybox: @sheriffwoody 11127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "GET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:14:14] "POST /auth/register/v2 HTTP/1.1" 200 -
